Store Nbr,Spring 23 Layout,Link,SET Tool Status
5175,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5178,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5179,No Indoor Mod,,TBD
5180,No Indoor Mod,,TBD
5182,No Indoor Mod,,TBD
5183,No Indoor Mod,,TBD
5184,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5185,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5186,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5188,No Indoor Mod,,TBD
5189,No Indoor Mod,,TBD
5190,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5191,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5192,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5193,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5195,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5196,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Work in progress
5197,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5198,No Indoor Mod,,TBD
5199,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5200,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5201,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5202,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5203,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5204,No Indoor Mod,,TBD
5205,No Indoor Mod,,TBD
5206,No Indoor Mod,,TBD
5207,No Indoor Mod,,TBD
5210,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5211,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5214,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5215,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5216,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5218,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5219,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5220,No Indoor Mod,,Work in progress
5221,No Indoor Mod,,TBD
5224,No Indoor Mod,,TBD
5226,No Indoor Mod,,TBD
5227,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Work in progress
5228,No Indoor Mod,,TBD
5229,No Indoor Mod,,TBD
5231,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5232,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5233,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5234,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5235,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5236,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5239,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5240,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5241,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Work in progress
5242,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5244,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5245,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5246,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5247,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5248,No Indoor Mod,,TBD
5250,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5251,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5252,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5253,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5254,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5255,No Indoor Mod,,TBD
5256,No Indoor Mod,,TBD
5257,No Indoor Mod,,TBD
5258,No Indoor Mod,,TBD
5259,No Indoor Mod,,TBD
5260,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5261,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5262,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5263,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5264,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5265,No Indoor Mod,,TBD
5266,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5267,No Indoor Mod,,TBD
5269,No Indoor Mod,,TBD
5270,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Work in progress
5272,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5273,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5274,No Indoor Mod,,TBD
5274,No Indoor Mod,,TBD
5275,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5276,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5278,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Work in progress
5279,No Indoor Mod,,TBD
5280,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5281,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5282,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5285,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5286,No Indoor Mod,,TBD
5287,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5288,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5290,No Indoor Mod,,TBD
5291,No Indoor Mod,,TBD
5292,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5293,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5294,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5295,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5296,No Indoor Mod,,TBD
5297,No Indoor Mod,,TBD
5298,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5299,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5300,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5301,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5303,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5304,No Indoor Mod,,TBD
5305,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5306,No Indoor Mod,,TBD
5307,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5308,No Indoor Mod,,TBD
5309,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5310,No Indoor Mod,,TBD
5311,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5312,No Indoor Mod,,TBD
5313,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5314,No Indoor Mod,,TBD
5316,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5317,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5319,No Indoor Mod,,Live
5320,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5321,No Indoor Mod,,TBD
5323,No Indoor Mod,,TBD
5325,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5326,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5327,No Indoor Mod,,TBD
5328,No Indoor Mod,,TBD
5329,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Work in progress
5330,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5331,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5332,No Indoor Mod,,TBD
5334,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5335,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Work in progress
5336,No Indoor Mod,,TBD
5337,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
5338,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5340,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5341,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5342,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5343,B,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-B.pdf,Live
5344,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5345,No Indoor Mod,,TBD
5346,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5347,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5348,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5349,No Indoor Mod,,TBD
5350,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Work in progress
5352,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5353,No Indoor Mod,,TBD
5355,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5356,D,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-D.pdf,Live
5358,C,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-C.pdf,Live
5359,A,https://one.walmart.com/content/dam/us-wire-wm1/documents/work/merchandise/seasonal/lawn-and-garden/spring-modular/lookup-tools/foliage/Foliage-Layout-A.pdf,Live
